1,"ïΩê¨17îNçëê®í≤ç∏Å@è¨ínàÊèWåvÅ@Åiëçñ±è»ìùåvã«Åj"
2,"ëÊ3ï\Å@îNóÓÅi5çŒäKãâÅjÅCíjèóï êlå˚ÅiäOçëêlÅCëçîNóÓãyÇ—ïΩãœîNóÓÅ|ì¡åfÅj"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4,"","","","","","","","ëçêî","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","íj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","èó","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1030,"45204","066002","","","","ì˙ìÏés","å·ìcêºÇQíöñ⁄",576,38,52,52,41,23,26,43,29,47,33,31,32,21,19,34,32,15,7,1,-,-,-,142,326,108,55,8,21782,38.3159722222,-,267,19,32,21,26,7,15,19,13,20,14,14,15,6,9,12,13,9,2,1,-,-,-,72,149,46,25,3,9532,36.2003745318,-,309,19,20,31,15,16,11,24,16,27,19,17,17,15,10,22,19,6,5,-,-,-,-,70,177,62,30,5,12250,40.144012945,-
1031,"45204","066003","","","","ì˙ìÏés","å·ìcêºÇRíöñ⁄",380,28,23,20,19,10,23,39,19,27,26,16,29,19,20,33,16,7,5,1,-,-,-,71,227,82,29,6,15638,41.6526315789,1,176,13,10,14,8,4,9,23,10,12,8,10,15,9,6,17,6,2,-,-,-,-,-,37,108,31,8,-,6893,39.6647727273,-,204,15,13,6,11,6,14,16,9,15,18,6,14,10,14,16,10,5,5,1,-,-,-,34,119,51,21,6,8745,43.3676470588,1
1032,"45204","066004","","","","ì˙ìÏés","å·ìcêºÇSíöñ⁄",150,9,11,16,9,4,4,7,10,15,13,7,6,7,12,10,6,3,1,-,-,-,-,36,82,32,10,1,5933,40.0533333333,-,80,6,7,12,7,2,2,3,5,7,7,3,2,3,3,5,4,1,1,-,-,-,-,25,41,14,6,1,2823,35.7875,-,70,3,4,4,2,2,2,4,5,8,6,4,4,4,9,5,2,2,-,-,-,-,-,11,41,18,4,-,3110,44.9285714286,-
1033,"45205","","","","","è¨ó—és","ëçêî",38923,1661,1909,2104,2141,1485,1957,2012,1938,2268,2702,3103,3041,2424,2551,2700,2205,1451,807,365,86,13,-,5674,23071,10178,4927,1271,1773273,46.0584872697,86,18197,870,981,1056,1103,719,916,972,920,1054,1305,1549,1468,1116,1110,1258,939,514,245,85,15,2,-,2907,11122,4168,1800,347,793881,44.1270264329,20,20726,791,928,1048,1038,766,1041,1040,1018,1214,1397,1554,1573,1308,1441,1442,1266,937,562,280,71,11,-,2767,11949,6010,3127,924,979392,47.754269999,66
1034,"45205","0011","","","","è¨ó—és","ñ{í¨",154,3,6,2,7,8,12,6,14,4,10,14,12,8,10,11,12,9,6,-,-,-,-,11,95,48,27,6,7592,49.7987012987,8,69,2,4,1,2,2,5,3,8,2,6,6,4,4,4,7,5,3,1,-,-,-,-,7,42,20,9,1,3283,48.0797101449,-,85,1,2,1,5,6,7,3,6,2,4,8,8,4,6,4,7,6,5,-,-,-,-,4,53,28,18,5,4309,51.1941176471,8
1035,"45205","0012","","","","è¨ó—és","ëÂéöç◊ñÏ",12778,579,626,653,646,507,693,767,631,710,872,1006,1018,826,787,837,731,496,261,100,28,4,-,1858,7676,3244,1620,393,579026,45.8142901863,49,5862,289,304,315,348,244,314,374,312,318,409,487,488,378,326,369,282,183,84,28,9,1,-,908,3672,1282,587,122,254529,43.9201637666,16,6916,290,322,338,298,263,379,393,319,392,463,519,530,448,461,468,449,313,177,72,19,3,-,950,4004,1962,1033,271,324497,47.4197513013,33
1036,"45205","001200","","","","è¨ó—és","ëÂéöç◊ñÏç◊ñÏÇP",4279,192,195,187,233,159,217,275,215,234,244,291,301,294,287,330,321,165,86,40,10,3,-,574,2463,1242,625,139,199386,47.0964010283,8,1966,99,98,89,133,75,104,132,110,110,113,151,132,133,111,141,122,67,30,12,3,1,-,286,1193,487,235,46,86970,44.7370295015,2,2313,93,97,98,100,84,113,143,105,124,131,140,169,161,176,189,199,98,56,28,7,2,-,288,1270,755,390,93,112416,49.1018158236,6
1037,"45205","001201","","","","è¨ó—és","ëÂéöç◊ñÏç◊ñÏÇQ",3186,149,148,178,128,101,187,205,175,201,218,250,260,184,189,207,156,137,74,27,11,1,-,475,1909,802,406,113,144724,45.9249843063,14,1432,82,66,75,69,54,82,106,85,82,102,113,131,86,76,92,55,49,20,6,1,-,-,223,910,299,131,27,61852,43.6927374302,6,1754,67,82,103,59,47,105,99,90,119,116,137,129,98,113,115,101,88,54,21,10,1,-,252,999,503,275,86,82872,47.7474344356,8
1038,"45205","001202","","","","è¨ó—és","ëÂéöç◊ñÏç◊ñÏÇR",5313,238,283,288,285,247,289,287,241,275,410,465,457,348,311,300,254,194,101,33,7,-,-,809,3304,1200,589,141,234916,44.715320911,27,2464,108,140,151,146,115,128,136,117,126,194,223,225,159,139,136,105,67,34,10,5,-,-,399,1569,496,221,49,105707,43.4005681818,8,2849,130,143,137,139,132,161,151,124,149,216,242,232,189,172,164,149,127,67,23,2,-,-,410,1735,704,368,92,129209,45.8524043524,19
1039,"45205","0020","","","","è¨ó—és","ëÂéöìÏêºï˚",4825,173,241,254,263,210,216,188,254,289,337,413,353,283,378,361,283,167,101,55,5,1,-,668,2806,1351,612,162,223658,46.8539896373,1,2314,99,136,134,124,103,112,98,114,137,155,211,175,139,165,180,133,56,27,14,2,-,-,369,1368,577,232,43,102789,44.9204840104,-,2511,74,105,120,139,107,104,90,140,152,182,202,178,144,213,181,150,111,74,41,3,1,-,299,1438,774,380,119,120869,48.6358024691,1
1040,"45205","0030","","","","è¨ó—és","ëÂéöñkêºï˚",3824,147,181,209,210,111,171,137,193,219,274,320,299,283,293,302,246,132,61,30,4,2,-,537,2217,1070,475,97,179280,47.3828451883,7,1862,83,84,118,123,60,86,61,98,107,152,154,149,119,141,140,116,48,14,7,1,1,-,285,1109,468,187,23,83345,45.261009667,-,1962,64,97,91,87,51,85,76,95,112,122,166,150,164,152,162,130,84,47,23,3,1,-,252,1108,602,288,74,95935,49.3965341488,7
1041,"45205","0040","","","","è¨ó—és","ëÂéöê^ï˚",6449,266,260,346,428,222,308,319,288,368,409,452,492,419,440,502,392,271,151,88,25,3,-,872,3705,1872,930,267,301741,47.2888044658,8,2917,139,126,166,207,101,149,151,131,175,189,227,216,189,179,246,173,84,50,18,1,-,-,431,1735,751,326,69,130440,45.21717518,-,3532,127,134,180,221,121,159,168,157,193,220,225,276,230,261,256,219,187,101,70,24,3,-,441,1970,1121,604,198,171301,48.9997168743,8
1042,"45205","0050","","","","è¨ó—és","ëÂéöìåï˚",2341,55,90,115,132,92,86,78,88,113,171,198,181,153,193,215,181,108,68,21,2,1,-,260,1292,789,381,92,116494,50.2624946604,2,1084,25,53,52,52,47,42,33,44,48,81,109,93,66,93,99,73,44,24,6,-,-,-,130,615,339,147,30,52834,49.2398523985,-,1257,30,37,63,80,45,44,45,44,65,90,89,88,87,100,116,108,64,44,15,2,1,-,130,677,450,234,62,63660,51.1443914081,2
1043,"45205","0060","","","","è¨ó—és","ëÂéöêÖó¨îó",1910,60,76,109,111,62,84,92,93,120,150,188,195,128,130,119,87,64,31,10,1,-,-,245,1223,442,193,42,87654,46.3921465969,2,934,31,41,50,54,34,38,48,43,67,77,95,94,68,65,56,38,20,12,2,1,-,-,122,618,194,73,15,41984,45.4507494647,-,976,29,35,59,57,28,46,44,50,53,73,93,101,60,65,63,49,44,19,8,-,-,-,123,605,248,120,27,45670,47.2930327869,2
1044,"45205","0070","","","","è¨ó—és","ëÂéöíÁ",6642,378,429,416,344,273,387,425,377,445,479,512,491,324,320,353,273,204,128,61,21,2,-,1223,4057,1362,689,212,277828,42.3289671786,9,3155,202,233,220,193,128,170,204,170,200,236,260,249,153,137,161,119,76,33,10,1,-,-,655,1963,537,239,44,124677,40.017274168,4,3487,176,196,196,151,145,217,221,207,245,243,252,242,171,183,192,154,128,95,51,20,2,-,568,2094,825,450,168,153151,44.4205620878,5
1045,"45206","","","","","ì˙å¸és","ëçêî",58666,2888,3170,3239,3016,2461,3486,3848,3418,3543,4020,4607,4842,3715,3403,3249,2633,1647,894,436,110,17,24,9297,36956,12389,5737,1457,2528392,43.6157191092,170,27597,1495,1641,1696,1507,1172,1686,1888,1618,1708,1885,2292,2259,1748,1563,1438,1086,536,240,102,18,2,17,4832,17763,4985,1984,362,1136377,41.7029369108,40,31069,1393,1529,1543,1509,1289,1800,1960,1800,1835,2135,2315,2583,1967,1840,1811,1547,1111,654,334,92,15,7,4465,19193,7404,3753,1095,1392015,45.3140815144,130
1046,"45206","0010","","","","ì˙å¸és","êVí¨",1503,67,59,65,50,87,96,89,84,86,81,107,122,122,94,109,85,48,36,13,3,-,-,191,924,388,185,52,69401,46.6749833666,56,656,35,25,32,26,23,39,42,43,45,37,59,53,53,38,43,33,19,6,4,1,-,-,92,420,144,63,11,29300,45.1646341463,3,847,32,34,33,24,64,57,47,41,41,44,48,69,69,56,66,52,29,30,9,2,-,-,99,504,244,122,41,40101,47.8447461629,53
1047,"45206","001001","","","","ì˙å¸és","êVí¨ñkí¨",387,19,19,19,21,18,21,27,24,25,30,30,23,24,20,21,21,13,9,2,1,-,-,57,243,87,46,12,16894,44.15374677,1,174,10,10,11,11,9,9,12,14,11,14,13,11,12,7,6,8,4,1,1,-,-,-,31,116,27,14,2,6943,40.4022988506,1,213,9,9,8,10,9,12,15,10,14,16,17,12,12,13,15,13,9,8,1,1,-,-,26,127,60,32,10,9951,47.2183098592,-
1048,"45206","001002","","","","ì˙å¸és","êVí¨ìsí¨",146,6,4,6,4,14,8,7,7,13,8,10,9,14,11,10,10,3,2,-,-,-,-,16,94,36,15,2,6659,46.1095890411,21,59,4,1,2,4,-,2,2,3,5,3,7,5,5,6,4,5,1,-,-,-,-,-,7,36,16,6,-,2804,48.0254237288,1,87,2,3,4,-,14,6,5,4,8,5,3,4,9,5,6,5,2,2,-,-,-,-,9,58,20,9,2,3855,44.8103448276,20
1049,"45206","001003","","","","ì˙å¸és","êVí¨è„í¨",217,4,5,3,9,25,14,8,7,8,11,18,30,12,16,20,16,5,5,1,-,-,-,12,142,63,27,6,10566,49.1912442396,31,90,4,3,1,3,3,5,5,3,3,5,12,16,5,5,6,6,2,2,1,-,-,-,8,60,22,11,3,4417,49.5777777778,-,127,-,2,2,6,22,9,3,4,5,6,6,14,7,11,14,10,3,3,-,-,-,-,4,82,41,16,3,6149,48.9173228346,31
1050,"45206","001004","","","","ì˙å¸és","êVí¨ñ{í¨",265,11,9,20,6,11,17,9,15,21,14,15,16,31,19,22,17,5,4,2,1,-,-,40,155,70,29,7,12352,47.1113207547,2,125,6,5,10,4,3,8,3,6,14,7,8,3,15,10,12,7,2,1,-,1,-,-,21,71,33,11,2,5719,46.252,1,140,5,4,10,2,8,9,6,9,7,7,7,13,16,9,10,10,3,3,2,-,-,-,19,84,37,18,5,6633,47.8785714286,1
1051,"45206","001005","","","","ì˙å¸és","êVí¨íÜí¨",141,5,8,10,-,-,4,2,10,12,5,9,10,13,13,13,8,7,9,3,-,-,-,23,65,53,27,12,7378,52.8262411348,-,58,2,2,5,-,-,2,1,5,9,2,4,4,6,3,7,3,2,1,-,-,-,-,9,33,16,6,1,2831,49.3103448276,-,83,3,6,5,-,-,2,1,5,3,3,5,6,7,10,6,5,5,8,3,-,-,-,14,32,37,21,11,4547,55.2831325301,-
1052,"45206","001006","","","","ì˙å¸és","êVí¨ìÏí¨",347,22,14,7,10,19,32,36,21,7,13,25,34,28,15,23,13,15,7,5,1,-,-,43,225,79,41,13,15552,45.318443804,1,150,9,4,3,4,8,13,19,12,3,6,15,14,10,7,8,4,8,1,2,-,-,-,16,104,30,15,3,6586,44.4066666667,-,197,13,10,4,6,11,19,17,9,4,7,10,20,18,8,15,9,7,6,3,1,-,-,27,121,49,26,10,8966,46.0126903553,1
1053,"45206","0020","","","","ì˙å¸és","ïxçÇ",6894,319,381,378,399,289,376,391,403,451,479,539,611,444,434,382,291,184,87,38,18,-,-,1078,4382,1434,618,143,297025,43.5845662895,23,3205,162,195,208,200,138,182,183,190,207,231,253,268,198,201,170,116,66,22,13,2,-,-,565,2050,590,219,37,131949,41.6697347894,9,3689,157,186,170,199,151,194,208,213,244,248,286,343,246,233,212,175,118,65,25,16,-,-,513,2332,844,399,106,165076,45.2481702358,14
1054,"45206","002001","","","","ì˙å¸és","ïxçÇíÜå¥",257,10,20,9,12,8,21,16,15,5,17,17,20,21,19,19,12,5,9,2,-,-,-,39,152,66,28,11,11568,45.5116731518,1,116,6,7,5,7,2,10,6,6,2,9,9,11,11,7,10,2,1,4,1,-,-,-,18,73,25,8,5,5095,44.4224137931,-,141,4,13,4,5,6,11,10,9,3,8,8,9,10,12,9,10,4,5,1,-,-,-,21,79,41,20,6,6473,46.4078014184,1
1055,"45206","002002","","","","ì˙å¸és","ïxçÇçÇå©ã¥í ÇË",641,51,36,36,26,30,59,68,45,43,37,44,37,30,34,25,20,13,2,3,2,-,-,123,419,99,40,7,24465,38.6669266771,2,292,22,17,24,11,14,32,31,22,22,12,24,16,11,11,12,8,3,-,-,-,-,-,63,195,34,11,-,10426,36.2054794521,1,349,29,19,12,15,16,27,37,23,21,25,20,21,19,23,13,12,10,2,3,2,-,-,60,224,65,29,7,14039,40.7263610315,1
1056,"45206","002003","","","","ì˙å¸és","ïxçÇçLå©",662,32,44,45,77,21,33,40,43,45,39,34,41,25,25,34,20,34,16,7,7,-,-,121,398,143,84,30,26989,41.2688821752,1,314,17,22,26,47,10,14,19,21,17,22,15,21,11,15,13,10,12,1,1,-,-,-,65,197,52,24,2,11549,37.2802547771,1,348,15,22,19,30,11,19,21,22,28,17,19,20,14,10,21,10,22,15,6,7,-,-,56,201,91,60,28,15440,44.867816092,-
1057,"45206","002004","","","","ì˙å¸és","ïxçÇñ{íJ",431,9,13,9,19,21,15,14,15,28,33,34,51,42,35,28,30,20,8,7,-,-,-,31,272,128,65,15,22057,51.6763341067,-,205,5,7,7,8,12,7,8,7,13,15,18,24,19,13,17,12,7,3,3,-,-,-,19,131,55,25,6,10110,49.8170731707,-,226,4,6,2,11,9,8,6,8,15,18,16,27,23,22,11,18,13,5,4,-,-,-,12,141,73,40,9,11947,53.3628318584,-
1058,"45206","002005","","","","ì˙å¸és","ïxçÇêºêÏì‡",193,1,5,7,14,15,4,2,5,13,19,18,20,10,11,24,18,5,2,-,-,-,-,13,120,60,25,2,9619,50.3393782383,-,90,-,4,4,9,7,2,1,3,5,10,9,10,5,5,8,6,1,1,-,-,-,-,8,61,21,8,1,4161,46.7333333333,-,103,1,1,3,5,8,2,1,2,8,9,9,10,5,6,16,12,4,1,-,-,-,-,5,59,39,17,1,5458,53.4902912621,-
1059,"45206","002006","","","","ì˙å¸és","ïxçÇì˙å¸ë‰",602,13,28,25,24,14,19,27,35,34,32,36,85,66,56,36,35,24,7,3,3,-,-,66,372,164,72,13,29786,49.9784053156,6,270,10,15,13,4,9,8,11,16,16,15,21,29,30,32,11,13,12,3,1,1,-,-,38,159,73,30,5,13052,48.8407407407,4,332,3,13,12,20,5,11,16,19,18,17,15,56,36,24,25,22,12,4,2,2,-,-,28,213,91,42,8,16734,50.9036144578,2
1060,"45206","002007","","","","ì˙å¸és","ïxçÇâ‘ÉPãu",1237,60,77,89,76,71,66,54,88,84,89,95,110,85,69,65,30,11,11,4,3,-,-,226,818,193,59,18,49664,40.6487469685,-,575,35,39,48,39,36,29,23,40,34,43,41,47,37,31,31,13,5,3,1,-,-,-,122,369,84,22,4,21956,38.6843478261,-,662,25,38,41,37,35,37,31,48,50,46,54,63,48,38,34,17,6,8,3,3,-,-,104,449,109,37,14,27708,42.3549848943,-
1061,"45206","002008","","","","ì˙å¸és","ïxçÇìåëêèÍ",625,31,33,23,25,20,28,28,30,40,50,54,46,36,51,50,36,28,12,3,1,-,-,87,357,181,80,16,29329,47.4264,1,279,13,18,11,10,6,14,17,14,19,26,24,20,12,27,21,12,10,3,1,1,-,-,42,162,75,27,5,12673,45.9229390681,1,346,18,15,12,15,14,14,11,16,21,24,30,26,24,24,29,24,18,9,2,-,-,-,45,195,106,53,11,16656,48.6387283237,-
1062,"45206","002009","","","","ì˙å¸és","ïxçÇêºëêèÍ",715,39,36,45,37,38,49,61,30,55,60,66,47,34,35,34,32,7,7,3,-,-,-,120,477,118,49,10,28749,40.7083916084,3,337,18,21,27,19,16,26,29,16,21,31,32,15,16,15,16,14,2,2,1,-,-,-,66,221,50,19,3,12933,38.8768545994,-,378,21,15,18,18,22,23,32,14,34,29,34,32,18,20,18,18,5,5,2,-,-,-,54,256,68,30,7,15816,42.3412698413,3
1063,"45206","002010","","","","ì˙å¸és","ïxçÇètå¥í¨ÇPíöñ⁄",290,20,21,17,11,6,21,19,17,16,17,21,31,16,19,15,8,11,2,2,-,-,-,58,175,57,23,4,12070,42.1206896552,5,143,12,10,12,6,3,9,12,8,6,10,8,16,6,10,8,2,4,-,1,-,-,-,34,84,25,7,1,5588,39.5769230769,1,147,8,11,5,5,3,12,7,9,10,7,13,15,10,9,7,6,7,2,1,-,-,-,24,91,32,16,3,6482,44.5952380952,4
1064,"45206","002011","","","","ì˙å¸és","ïxçÇètå¥í¨ÇQíöñ⁄",324,17,22,21,17,9,14,22,35,33,16,29,27,6,18,12,13,8,3,1,1,-,-,60,208,56,26,5,13032,40.7222222222,4,159,9,10,12,5,6,7,11,18,21,8,12,17,5,4,5,5,3,-,1,-,-,-,31,110,18,9,1,6163,39.2610062893,1,165,8,12,9,12,3,7,11,17,12,8,17,10,1,14,7,8,5,3,-,1,-,-,29,98,38,17,4,6869,42.1303030303,3
1065,"45206","002012","","","","ì˙å¸és","ïxçÇïsìÆéõ",226,11,19,12,11,14,16,14,18,13,16,21,10,14,10,6,11,4,5,1,-,-,-,42,147,37,21,6,8923,39.982300885,-,99,4,13,1,6,5,6,7,9,8,7,9,2,8,5,2,4,-,2,1,-,-,-,18,67,14,7,3,3830,39.1868686869,-,127,7,6,11,5,9,10,7,9,5,9,12,8,6,5,4,7,4,3,-,-,-,-,24,80,23,14,3,5093,40.6023622047,-
1066,"45206","002013","","","","ì˙å¸és","ïxçÇå}ómâÄÇPíöñ⁄",334,11,12,23,22,11,12,11,13,25,24,43,36,22,27,14,16,9,1,2,-,-,-,46,219,69,28,3,15032,45.505988024,-,162,4,7,12,13,5,7,4,4,14,12,19,17,10,14,6,8,5,-,1,-,-,-,23,105,34,14,1,7209,45,-,172,7,5,11,9,6,5,7,9,11,12,24,19,12,13,8,8,4,1,1,-,-,-,23,114,35,14,2,7823,45.9825581395,-
1067,"45206","002014","","","","ì˙å¸és","ïxçÇå}ómâÄÇQíöñ⁄",357,14,15,17,28,11,19,15,14,17,30,27,50,37,25,20,10,5,2,-,1,-,-,46,248,63,18,3,15742,44.5952380952,-,164,7,5,6,16,7,11,4,6,9,11,12,23,17,12,10,7,1,-,-,-,-,-,18,116,30,8,-,7204,44.4268292683,-,193,7,10,11,12,4,8,11,8,8,19,15,27,20,13,10,3,4,2,-,1,-,-,28,132,33,10,3,8538,44.7383419689,-
1068,"45206","0030","","","","ì˙å¸és","âñå©",3671,154,154,174,190,160,197,205,170,154,224,284,298,236,237,240,203,178,100,92,15,6,-,482,2118,1071,594,213,174387,48.0039498774,2,1653,77,76,92,95,78,83,97,87,78,102,150,148,106,111,107,82,50,19,12,3,-,-,245,1024,384,166,34,73222,44.796430732,1,2018,77,78,82,95,82,114,108,83,76,122,134,150,130,126,133,121,128,81,80,12,6,-,237,1094,687,428,179,101165,50.6313181368,1
1069,"45206","003001","","","","ì˙å¸és","âñå©íÜë∫",487,16,21,25,34,19,19,20,19,29,25,46,47,34,31,42,31,21,6,2,-,-,-,62,292,133,60,8,22775,47.2659137577,-,240,9,14,12,18,11,9,14,9,15,11,26,22,17,14,15,14,9,1,-,-,-,-,35,152,53,24,1,10559,44.4958333333,-,247,7,7,13,16,8,10,6,10,14,14,20,25,17,17,27,17,12,5,2,-,-,-,27,140,80,36,7,12216,49.9574898785,-
1070,"45206","003002","","","","ì˙å¸és","âñå©êVç‡ésÅEêÁë©å˚",881,42,35,41,38,46,61,74,47,31,67,67,79,65,61,41,40,32,7,6,1,-,-,118,575,188,86,14,38690,44.4160045403,2,418,19,20,20,21,27,22,39,24,17,30,35,38,28,28,22,16,10,-,1,1,-,-,59,281,78,28,2,17661,42.7511961722,1,463,23,15,21,17,19,39,35,23,14,37,32,41,37,33,19,24,22,7,5,-,-,-,59,294,110,58,12,21029,45.9190064795,1
1071,"45206","003003","","","","ì˙å¸és","âñå©êVç‡és",475,68,36,18,18,24,61,55,25,17,22,25,29,20,21,19,9,6,1,1,-,-,-,122,296,57,17,2,15834,33.8347368421,-,210,36,12,9,7,14,26,22,16,4,8,10,11,6,12,10,5,2,-,-,-,-,-,57,124,29,7,-,6832,33.0333333333,-,265,32,24,9,11,10,35,33,9,13,14,15,18,14,9,9,4,4,1,1,-,-,-,65,172,28,10,2,9002,34.4698113208,-
1072,"45206","003004","","","","ì˙å¸és","âñå©âúñÏ",703,11,26,41,46,28,23,29,34,44,58,71,59,47,52,55,43,25,4,6,1,-,-,78,439,186,79,11,33270,47.8257467994,-,338,6,13,24,24,11,11,11,16,23,30,39,30,22,23,27,21,6,-,1,-,-,-,43,217,78,28,1,15461,46.2426035503,-,365,5,13,17,22,17,12,18,18,21,28,32,29,25,29,28,22,19,4,5,1,-,-,35,222,108,51,10,17809,49.2917808219,-
1073,"45206","003005","","","","ì˙å¸és","âñå©âiìc",637,13,14,24,22,20,21,17,19,15,25,34,41,33,28,44,50,72,69,60,12,4,-,51,247,339,267,145,38933,61.6193092622,-,226,4,7,16,11,8,8,8,7,8,10,19,20,11,11,22,16,15,16,7,2,-,-,27,110,89,56,25,11995,53.5752212389,-,411,9,7,8,11,12,13,9,12,7,15,15,21,22,17,22,34,57,53,53,10,4,-,24,137,250,211,120,26938,66.0425790754,-
1074,"45206","003006","","","","ì˙å¸és","âñå©å†åªå¥",488,4,22,25,32,23,12,10,26,18,27,41,43,37,44,39,30,22,13,17,1,2,-,51,269,168,85,33,24885,51.493852459,-,221,3,10,11,14,7,7,3,15,11,13,21,27,22,23,11,10,8,2,3,-,-,-,24,140,57,23,5,10714,48.979638009,-,267,1,12,14,18,16,5,7,11,7,14,20,16,15,21,28,20,14,11,14,1,2,-,27,129,111,62,28,14171,53.574906367,-
1075,"45206","0040","","","","ì˙å¸és","ì˙ímâÆñ{ãΩ",14258,778,886,823,737,624,837,1055,945,901,1000,1088,1097,854,818,698,547,302,174,72,16,2,4,2487,9138,2629,1113,264,587254,41.6992423179,23,6745,419,484,429,378,287,405,498,434,447,471,517,518,411,354,313,214,90,46,23,2,2,3,1332,4366,1044,377,73,264323,39.7054286562,8,7513,359,402,394,359,337,432,557,511,454,529,571,579,443,464,385,333,212,128,49,14,-,1,1155,4772,1585,736,191,322931,43.488684771,15
1076,"45206","004001","","","","ì˙å¸és","ì˙ímâÆñ{ãΩçÇçªí¨",485,15,23,29,9,18,20,16,34,33,30,36,47,34,50,41,27,11,7,4,1,-,-,67,277,141,50,12,23205,48.3453608247,3,230,7,12,11,7,10,11,8,18,15,14,14,23,15,24,18,12,4,4,3,-,-,-,30,135,65,23,7,10818,47.5347826087,1,255,8,11,18,2,8,9,8,16,18,16,22,24,19,26,23,15,7,3,1,1,-,-,37,142,76,27,5,12387,49.0764705882,2
1077,"45206","004002","","","","ì˙å¸és","ì˙ímâÆñ{ãΩå¥í¨ÇPíöñ⁄",220,18,13,10,10,7,10,20,19,17,18,14,17,16,11,13,4,2,1,-,-,-,-,41,148,31,7,1,8650,39.8181818182,2,106,10,8,5,2,2,5,11,11,10,10,6,8,5,4,6,2,-,1,-,-,-,-,23,70,13,3,1,4018,38.4056603774,1,114,8,5,5,8,5,5,9,8,7,8,8,9,11,7,7,2,2,-,-,-,-,-,18,78,18,4,-,4632,41.1315789474,1
1078,"45206","004003","","","","ì˙å¸és","ì˙ímâÆñ{ãΩå¥í¨ÇQíöñ⁄",206,12,8,7,7,12,20,21,10,12,12,18,15,14,11,8,12,6,1,-,-,-,-,27,141,38,19,1,8671,42.5922330097,-,102,3,3,3,3,6,11,15,4,9,4,9,6,9,5,3,7,2,-,-,-,-,-,9,76,17,9,-,4342,43.068627451,-,104,9,5,4,4,6,9,6,6,3,8,9,9,5,6,5,5,4,1,-,-,-,-,18,65,21,10,1,4329,42.125,-
1079,"45206","004004","","","","ì˙å¸és","ì˙ímâÆñ{ãΩå¥í¨ÇRíöñ⁄",293,11,10,15,17,6,20,16,15,13,24,14,17,19,26,21,23,21,4,1,-,-,-,36,161,96,49,5,13987,48.2372013652,-,138,6,4,10,9,1,11,9,4,6,12,11,7,7,12,10,8,11,-,-,-,-,-,20,77,41,19,-,6300,46.152173913,-,155,5,6,5,8,5,9,7,11,7,12,3,10,12,14,11,15,10,4,1,-,-,-,16,84,55,30,5,7687,50.0935483871,-
1080,"45206","004005","","","","ì˙å¸és","ì˙ímâÆñ{ãΩå¥í¨ÇSíöñ⁄",423,18,13,22,21,18,28,31,29,34,23,20,41,25,33,22,29,12,2,1,1,-,-,53,270,100,45,4,18805,44.9562647754,2,197,9,7,9,9,8,16,17,17,17,10,10,18,11,14,6,13,5,-,1,-,-,-,25,133,39,19,1,8414,43.2106598985,1,226,9,6,13,12,10,12,14,12,17,13,10,23,14,19,16,16,7,2,-,1,-,-,28,137,61,26,3,10391,46.4778761062,1
1081,"45206","004006","","","","ì˙å¸és","ì˙ímâÆñ{ãΩâiç]í¨ÇPíöñ⁄",412,22,29,17,28,12,37,17,20,22,34,26,34,33,18,19,22,15,4,3,-,-,-,68,263,81,44,7,17434,42.8155339806,-,199,17,20,7,10,4,16,11,8,15,15,14,16,20,7,4,11,3,1,-,-,-,-,44,129,26,15,1,7729,39.3391959799,-,213,5,9,10,18,8,21,6,12,7,19,12,18,13,11,15,11,12,3,3,-,-,-,24,134,55,29,6,9705,46.0633802817,-
1082,"45206","004007","","","","ì˙å¸és","ì˙ímâÆñ{ãΩâiç]í¨ÇQíöñ⁄",516,40,21,20,14,33,34,54,41,28,27,42,32,30,37,28,21,8,6,-,-,-,-,81,335,100,35,6,21171,41.5290697674,1,248,20,10,12,10,18,15,27,22,14,14,17,15,12,20,11,6,3,2,-,-,-,-,42,164,42,11,2,9631,39.3346774194,1,268,20,11,8,4,15,19,27,19,14,13,25,17,18,17,17,15,5,4,-,-,-,-,39,171,58,24,4,11540,43.5597014925,-
1083,"45206","004008","","","","ì˙å¸és","ì˙ímâÆñ{ãΩâiç]í¨ÇRíöñ⁄",321,10,18,23,18,8,13,26,22,32,21,23,23,15,31,18,14,1,5,-,-,-,-,51,201,69,20,5,13650,43.023364486,-,171,4,11,17,11,6,8,13,13,17,12,10,11,6,15,10,5,-,2,-,-,-,-,32,107,32,7,2,6815,40.3538011696,-,150,6,7,6,7,2,5,13,9,15,9,13,12,9,16,8,9,1,3,-,-,-,-,19,94,37,13,3,6835,46.0666666667,-
1084,"45206","004009","","","","ì˙å¸és","ì˙ímâÆñ{ãΩâiç]",133,8,10,6,13,2,9,18,16,11,10,12,4,2,4,1,3,-,-,-,-,-,4,24,97,8,3,-,4294,33.7868217054,2,71,4,6,2,7,2,6,7,9,5,6,6,3,-,2,1,2,-,-,-,-,-,3,12,51,5,2,-,2276,33.9705882353,1,62,4,4,4,6,-,3,11,7,6,4,6,1,2,2,-,1,-,-,-,-,-,1,12,46,3,1,-,2018,33.5819672131,1
